iter,diceA,diceVT,diceV
41,0.058561600744724274,0.2647417485713959,0.1047063022851944
81,0.08935593068599701,0.4583055377006531,0.2576271593570709
121,0.1712152510881424,0.5289356708526611,0.40217775106430054
161,0.23619110882282257,0.5505770444869995,0.45630955696105957
201,0.2744252681732178,0.55173659324646,0.43728628754615784
241,0.28298917412757874,0.5859092473983765,0.47725677490234375
281,0.29731979966163635,0.589756190776825,0.47985273599624634
321,0.30171385407447815,0.594476044178009,0.48731598258018494
361,0.3391222059726715,0.6118801236152649,0.482703298330307
401,0.3441713750362396,0.6167603731155396,0.49936047196388245
441,0.37406474351882935,0.6212013959884644,0.5116342306137085
481,0.3871586322784424,0.6304633021354675,0.5397546291351318
521,0.4152888357639313,0.6479958295822144,0.5782407522201538
561,0.3863447606563568,0.6262673735618591,0.5810161828994751
601,0.41235002875328064,0.6295843720436096,0.5784491300582886
641,0.41291362047195435,0.6330597996711731,0.5933099985122681
681,0.4703940451145172,0.675923228263855,0.6495293974876404
721,0.44570937752723694,0.6388397812843323,0.5957765579223633
761,0.4646624028682709,0.665549635887146,0.6381696462631226
801,0.4647985100746155,0.6545823812484741,0.6234166026115417
841,0.4788999557495117,0.660805881023407,0.6347085237503052
881,0.4847818911075592,0.666746973991394,0.6384173631668091
921,0.4977729916572571,0.6783519983291626,0.6525598764419556
961,0.4748498797416687,0.658021092414856,0.6337525248527527
1001,0.4758700430393219,0.6517797708511353,0.6308056712150574
1041,0.4918002188205719,0.6714604496955872,0.660927414894104
1081,0.5109218955039978,0.6925262808799744,0.6827607154846191
1121,0.5196711421012878,0.6834677457809448,0.6816546320915222
1161,0.49653735756874084,0.6821316480636597,0.6773555874824524
1201,0.5183625221252441,0.679198145866394,0.6579055786132812
1241,0.5420785546302795,0.6895548105239868,0.6823407411575317
1281,0.5309255719184875,0.6791691780090332,0.6733335852622986
1321,0.5331211686134338,0.6852132081985474,0.6697530746459961
1361,0.5378499031066895,0.6938208937644958,0.7020358443260193
1401,0.5469493269920349,0.7032276391983032,0.7014518976211548
1441,0.5282644033432007,0.677523672580719,0.6679194569587708
1481,0.5389333963394165,0.673821747303009,0.6626670956611633
1521,0.5460284352302551,0.6882729530334473,0.6940904855728149
1561,0.5258838534355164,0.6929534673690796,0.6848106384277344
1601,0.5582340359687805,0.6986615061759949,0.698474109172821
1641,0.5443145632743835,0.6909066438674927,0.6929000020027161
1681,0.5296217203140259,0.683607280254364,0.6736151576042175
1721,0.5173867344856262,0.6808738112449646,0.6714828610420227
1761,0.5530714392662048,0.7036585807800293,0.7058435678482056
1801,0.5298652648925781,0.6873464584350586,0.7016027569770813
1841,0.58478844165802,0.714034378528595,0.7165389060974121
1881,0.5303372144699097,0.6820758581161499,0.6981998682022095
1921,0.536698043346405,0.6779654026031494,0.6765934228897095
1961,0.5839594006538391,0.6967079639434814,0.7033901214599609
2001,0.5575170516967773,0.6958447098731995,0.6986736059188843
2041,0.5614722371101379,0.7002874612808228,0.6931818127632141
2081,0.5854949355125427,0.6962482929229736,0.7018366456031799
2121,0.5768200159072876,0.7103117108345032,0.7214116454124451
2161,0.5962688326835632,0.7150136232376099,0.7201284766197205
2201,0.5864832401275635,0.7092308402061462,0.7195871472358704
2241,0.5578432083129883,0.6802650690078735,0.697625458240509
2281,0.594612181186676,0.7051987648010254,0.713451087474823
2321,0.5896898508071899,0.7089643478393555,0.713174045085907
2361,0.560130774974823,0.6895973682403564,0.6892508268356323
2401,0.5668344497680664,0.6982461810112,0.6905285120010376
2441,0.5958394408226013,0.7141286730766296,0.7222364544868469
2481,0.5848939418792725,0.7046751976013184,0.7021113634109497
2521,0.6066386103630066,0.7180831432342529,0.7331238389015198
2561,0.6044486165046692,0.7142017483711243,0.7274406552314758
2601,0.5735241174697876,0.699689507484436,0.7022399306297302
2641,0.5552362203598022,0.6950193643569946,0.6887425184249878
2681,0.5618540644645691,0.6978809833526611,0.7043836712837219
2721,0.5952568054199219,0.7115327715873718,0.7154098153114319
2761,0.6097906827926636,0.721229076385498,0.7334186434745789
2801,0.5939151644706726,0.7044887542724609,0.7154298424720764
2841,0.5955885052680969,0.7155360579490662,0.7252911329269409
2881,0.5582013726234436,0.6881700158119202,0.6788140535354614
2921,0.5786607265472412,0.7066552042961121,0.7152801752090454
2961,0.5910752415657043,0.7191917300224304,0.731071949005127
3001,0.575486421585083,0.7091211080551147,0.6926213502883911
3041,0.5602512955665588,0.6990178823471069,0.6741257309913635
3081,0.5527559518814087,0.6982981562614441,0.7023941278457642
3121,0.574981153011322,0.7006849050521851,0.6929205656051636
3161,0.5928467512130737,0.6944617629051208,0.6993696689605713
3201,0.5489977598190308,0.6796241402626038,0.6855963468551636
3241,0.5938844680786133,0.7125974297523499,0.7215503454208374
3281,0.5842183828353882,0.699985146522522,0.7105714082717896
3321,0.5849067568778992,0.7116893529891968,0.726081371307373
3361,0.5755281448364258,0.6985800862312317,0.6983749270439148
3401,0.5992934703826904,0.7076283097267151,0.7207289934158325
3441,0.6177958250045776,0.7162188291549683,0.7306851744651794
3481,0.5988491773605347,0.700832724571228,0.7089918255805969
3521,0.5997777581214905,0.7065951228141785,0.728765606880188
3561,0.5718450546264648,0.7028337717056274,0.7095524072647095
3601,0.5962576866149902,0.7040607929229736,0.7306853532791138
3641,0.6041618585586548,0.7090539336204529,0.707673192024231
3681,0.595414400100708,0.7234047651290894,0.7384743094444275
3721,0.6037048697471619,0.7106579542160034,0.7247370481491089
3761,0.6209057569503784,0.7203766107559204,0.7234237790107727
3801,0.611266553401947,0.7228205800056458,0.7423896789550781
3841,0.6020181775093079,0.7070406079292297,0.709383487701416
3881,0.5775595307350159,0.7018824815750122,0.7001885175704956
3921,0.5958940982818604,0.7080137133598328,0.7147491574287415
3961,0.594042956829071,0.7101790308952332,0.7197994589805603
4001,0.609679102897644,0.7222936749458313,0.739704966545105
4041,0.5875979661941528,0.7083898186683655,0.717951238155365
4081,0.6109569668769836,0.7129055261611938,0.7302082777023315
4121,0.5871803760528564,0.7124926447868347,0.7153803706169128
4161,0.5650221109390259,0.7131478786468506,0.7132380604743958
4201,0.6014007329940796,0.7249380946159363,0.7246710062026978
4241,0.6055479645729065,0.7118262052536011,0.713983416557312
4281,0.5834847092628479,0.7027091979980469,0.7200096249580383
4321,0.6029994487762451,0.7138124704360962,0.7316644191741943
4361,0.6072176694869995,0.7206012606620789,0.7322603464126587
4401,0.6007316708564758,0.7039136290550232,0.7137247323989868
4441,0.5716252326965332,0.7018922567367554,0.6982997059822083
4481,0.5909874439239502,0.7150784730911255,0.7235137820243835
4521,0.5742600560188293,0.703112006187439,0.7079173922538757
4561,0.6035149693489075,0.7176084518432617,0.7281706929206848
4601,0.5969564318656921,0.710164487361908,0.7229613065719604
4641,0.6222153902053833,0.7254036664962769,0.7371866106987
4681,0.6081968545913696,0.7191176414489746,0.7437659502029419
4721,0.6083253622055054,0.7155172228813171,0.726537823677063
4761,0.5988247394561768,0.7173684239387512,0.7332346439361572
4801,0.5991309285163879,0.7086962461471558,0.7201645970344543
4841,0.5992255210876465,0.7098703980445862,0.7408396005630493
4881,0.5953707695007324,0.7018178105354309,0.7080053687095642
4921,0.5941257476806641,0.7101966142654419,0.7121908068656921
4961,0.6022515892982483,0.7162039279937744,0.7335650324821472
5001,0.6185134053230286,0.7138487696647644,0.731692910194397
5041,0.5745593309402466,0.6962963342666626,0.7009899020195007
5081,0.6115787625312805,0.733227014541626,0.743245542049408
5121,0.580592930316925,0.6993193626403809,0.7051655054092407
5161,0.6112056374549866,0.704859733581543,0.701529860496521
5201,0.6118258237838745,0.7214028835296631,0.7321277856826782
5241,0.6111079454421997,0.7204896211624146,0.7316081523895264
5281,0.6044834852218628,0.7121404409408569,0.7287940382957458
5321,0.595885157585144,0.7009269595146179,0.7233036756515503
5361,0.603273332118988,0.7207359671592712,0.7453517317771912
5401,0.6322924494743347,0.7213732600212097,0.7376351356506348
5441,0.634772002696991,0.7304651737213135,0.7523931264877319
5481,0.6259109973907471,0.7362759113311768,0.7552080154418945
5521,0.6088681221008301,0.7144753336906433,0.7295274138450623
5561,0.6192718744277954,0.721815824508667,0.7362434267997742
5601,0.6224125623703003,0.7174056768417358,0.7278940081596375
5641,0.6159528493881226,0.7106792330741882,0.7237733602523804
5681,0.6122339963912964,0.7156609892845154,0.7342538237571716
5721,0.6351982355117798,0.7193992733955383,0.7394684553146362
5761,0.610296368598938,0.7198466062545776,0.7428626418113708
5801,0.5817074775695801,0.7074756026268005,0.7086997032165527
5841,0.6178421974182129,0.7303293943405151,0.7499203681945801
5881,0.6031816601753235,0.7173144817352295,0.718964695930481
5921,0.6158866882324219,0.7208796143531799,0.7453992962837219
5961,0.6174447536468506,0.7241758108139038,0.7272970676422119
6001,0.6038865447044373,0.7129050493240356,0.7214940786361694
6041,0.6138966083526611,0.7081041932106018,0.7330132722854614
6081,0.6014906764030457,0.700885534286499,0.7238641977310181
6121,0.6120290756225586,0.724722146987915,0.7474206686019897
6161,0.6118913888931274,0.7235933542251587,0.745219349861145
6201,0.6009564399719238,0.7078485488891602,0.7248715162277222
6241,0.5838941335678101,0.7099199295043945,0.7295786738395691
6281,0.6294344067573547,0.7322508096694946,0.7543309926986694
6321,0.6011902093887329,0.7146598100662231,0.7321843504905701
6361,0.6150640249252319,0.717298686504364,0.7327393293380737
6401,0.6380271911621094,0.7347331047058105,0.7444561123847961
6441,0.5968002080917358,0.7109509706497192,0.7344509363174438
6481,0.6048586964607239,0.7070403695106506,0.7188564538955688
6521,0.5675247311592102,0.6938765048980713,0.7000128030776978
6561,0.6280184388160706,0.7223832011222839,0.7335412502288818
6601,0.6118313670158386,0.7175229787826538,0.7178687453269958
6641,0.605502724647522,0.7131627798080444,0.7269326448440552
6681,0.5978135466575623,0.7134463787078857,0.7359921336174011
6721,0.6264098882675171,0.7178645133972168,0.7242335677146912
6761,0.619811475276947,0.7271040678024292,0.7433124780654907
6801,0.6066251993179321,0.7190510034561157,0.7489273548126221
6841,0.5899396538734436,0.7080184817314148,0.7278481721878052
6881,0.5918713808059692,0.7000678181648254,0.704512894153595
6921,0.6044870018959045,0.7139585614204407,0.7323576807975769
6961,0.6114380359649658,0.7114630937576294,0.7238088846206665
7001,0.6280348896980286,0.7164572477340698,0.7410324215888977
7041,0.5972577333450317,0.704187273979187,0.7291041612625122
7081,0.6374363899230957,0.7281358242034912,0.7541803121566772
7121,0.627837061882019,0.732073962688446,0.7426656484603882
7161,0.620761513710022,0.7088032364845276,0.7205944061279297
7201,0.6059473156929016,0.709992527961731,0.7250596880912781
7241,0.6181180477142334,0.7126785516738892,0.7381316423416138
7281,0.6462717652320862,0.7294173240661621,0.74937903881073
7321,0.6180201172828674,0.717529296875,0.7257105112075806
7361,0.6220683455467224,0.7182304859161377,0.7230440378189087
7401,0.6274355053901672,0.7265009880065918,0.7498873472213745
7441,0.6149624586105347,0.7111499309539795,0.7331964373588562
7481,0.6180487871170044,0.7220398783683777,0.7480308413505554
7521,0.6017429232597351,0.7128363847732544,0.7426828742027283
7561,0.5947726964950562,0.7073671221733093,0.7327362298965454
7601,0.6245360970497131,0.7251560091972351,0.7347713708877563
7641,0.6137285232543945,0.7222837209701538,0.7328920364379883
7681,0.6323632001876831,0.7315546274185181,0.7365227341651917
7721,0.6089150309562683,0.7110222578048706,0.7262760996818542
7761,0.6386390328407288,0.7352392077445984,0.7486161589622498
7801,0.6109110116958618,0.7182028889656067,0.7384046316146851
7841,0.6164849400520325,0.7222185134887695,0.7295137047767639
7881,0.617761492729187,0.7229491472244263,0.7389174103736877
7921,0.6184080243110657,0.7373707890510559,0.7563816905021667
7961,0.6305378675460815,0.7223469018936157,0.7367695569992065
8001,0.6033077239990234,0.7145849466323853,0.739159107208252
8041,0.5563523769378662,0.7077802419662476,0.6863800883293152
8081,0.5932480096817017,0.7108832597732544,0.7291316986083984
8121,0.5744487643241882,0.7129014730453491,0.7075650095939636
8161,0.6132023930549622,0.723781406879425,0.7425663471221924
8201,0.6277899742126465,0.7104813456535339,0.7271109223365784
8241,0.6017087697982788,0.7084568738937378,0.718108057975769
8281,0.6331536173820496,0.7285023927688599,0.7478669285774231
8321,0.6012671589851379,0.71591717004776,0.7428229451179504
8361,0.6384140849113464,0.7310149669647217,0.7394445538520813
8401,0.6121178865432739,0.7061209082603455,0.7242445349693298
8441,0.613490879535675,0.7131680250167847,0.7297598123550415
8481,0.6413950324058533,0.7317212820053101,0.7564677000045776
8521,0.6423296928405762,0.7259253859519958,0.7318624258041382
8561,0.6322852969169617,0.7226625680923462,0.7384459376335144
8601,0.6247850060462952,0.7173461318016052,0.7267801761627197
8641,0.6232317686080933,0.7201825380325317,0.755889356136322
8681,0.6369965672492981,0.7276197075843811,0.7460187077522278
8721,0.6395044326782227,0.7298370599746704,0.7327890992164612
8761,0.6087760925292969,0.7156323194503784,0.7317559719085693
8801,0.6139649152755737,0.7160952687263489,0.7358673810958862
8841,0.6123353242874146,0.7142380475997925,0.7304409742355347
8881,0.6299958825111389,0.7293688058853149,0.7466099858283997
8921,0.6193946599960327,0.7202383279800415,0.7376850843429565
8961,0.6235038042068481,0.7174471616744995,0.7325794100761414
9001,0.64155513048172,0.7261189222335815,0.7383499145507812
9041,0.6236389875411987,0.717912495136261,0.7389988303184509
9081,0.6129897832870483,0.7208013534545898,0.7491209506988525
9121,0.6254914999008179,0.7264494895935059,0.7429158091545105
9161,0.638122022151947,0.7326148152351379,0.7429537177085876
9201,0.6210496425628662,0.7085088491439819,0.7325265407562256
9241,0.6144853234291077,0.7262750267982483,0.7482238411903381
9281,0.6189059019088745,0.7290605902671814,0.7508163452148438
9321,0.6323871612548828,0.7265137434005737,0.7518210411071777
9361,0.6289883852005005,0.7307776808738708,0.7557476162910461
9401,0.6212481260299683,0.7246440649032593,0.7489016652107239
9441,0.6275444030761719,0.7278493642807007,0.7438400983810425
9481,0.629224956035614,0.7120527029037476,0.7240897417068481
9521,0.6118482351303101,0.7118231058120728,0.728363037109375
9561,0.6115570664405823,0.7129915356636047,0.7346774339675903
9601,0.6512945294380188,0.7373422384262085,0.7565097808837891
9641,0.6236342191696167,0.722240149974823,0.7358857989311218
9681,0.6185072660446167,0.7264801859855652,0.7502315640449524
9721,0.6426588296890259,0.7359654307365417,0.7535879015922546
9761,0.6305087208747864,0.7148196697235107,0.7424025535583496
9801,0.624295711517334,0.7292906045913696,0.7489685416221619
9841,0.6354663968086243,0.7317004203796387,0.7514397501945496
9881,0.6435413956642151,0.7310994863510132,0.7523849606513977
9921,0.6219298839569092,0.7154532670974731,0.7300621867179871
9961,0.6253814697265625,0.723721444606781,0.7351721525192261
10001,0.6215334534645081,0.713666558265686,0.7354157567024231
10041,0.6199609637260437,0.7154780626296997,0.7407015562057495
10081,0.6302350163459778,0.7191527485847473,0.7399678826332092
10121,0.5981839895248413,0.7146104574203491,0.7435134053230286
10161,0.6228247880935669,0.7215534448623657,0.7234798669815063
10201,0.6357212066650391,0.7325308918952942,0.7511663436889648
10241,0.6133249998092651,0.7238457798957825,0.7506685256958008
10281,0.6272146105766296,0.7348877191543579,0.7483353614807129
10321,0.6210556030273438,0.7226166725158691,0.7409873008728027
10361,0.6340216398239136,0.7305748462677002,0.7547443509101868
10401,0.6289860606193542,0.717896580696106,0.737047016620636
10441,0.6527904868125916,0.7451184391975403,0.7694534063339233
10481,0.6369581818580627,0.7346358299255371,0.7567468881607056
10521,0.6011465191841125,0.7029426693916321,0.7138696312904358
10561,0.6318446397781372,0.729796826839447,0.7488499879837036
10601,0.6274693012237549,0.717780351638794,0.7290053367614746
10641,0.5914644002914429,0.7128874659538269,0.7217559814453125
10681,0.6116510629653931,0.7140878438949585,0.7207646369934082
10721,0.6069908142089844,0.7196496725082397,0.7371611595153809
10761,0.6228335499763489,0.7253282070159912,0.7444117665290833
10801,0.6359831094741821,0.7334500551223755,0.7563778162002563
10841,0.6287997961044312,0.7228879332542419,0.746846079826355
10881,0.633241593837738,0.7234250903129578,0.7353724837303162
10921,0.6200078129768372,0.705263614654541,0.714823842048645
10961,0.6091402173042297,0.7058128118515015,0.7304266095161438
11001,0.6246210336685181,0.7259699106216431,0.7499311566352844
11041,0.6204721927642822,0.7217738032341003,0.7422297596931458
11081,0.6372355818748474,0.7337945699691772,0.7578309774398804
11121,0.6391962766647339,0.724418044090271,0.736404538154602
11161,0.6154589056968689,0.7195855379104614,0.7481220960617065
11201,0.5802514553070068,0.7135369181632996,0.718717634677887
11241,0.6203001737594604,0.7123072147369385,0.7167532444000244
11281,0.6146463751792908,0.7090668678283691,0.7334946393966675
11321,0.619141161441803,0.7168195247650146,0.7195131182670593
11361,0.6086506247520447,0.7228609323501587,0.7440686821937561
11401,0.6291869878768921,0.7266417145729065,0.7476118206977844
11441,0.6192631721496582,0.7184070348739624,0.7392714023590088
11481,0.6296441555023193,0.7241287231445312,0.7459110617637634
11521,0.6138917207717896,0.7173405885696411,0.7353237271308899
11561,0.6231731176376343,0.7183266878128052,0.733080267906189
11601,0.6181358098983765,0.723895788192749,0.753574013710022
11641,0.6388787031173706,0.7193945050239563,0.741374135017395
11681,0.6258863210678101,0.7164889574050903,0.7343778610229492
11721,0.6332610249519348,0.7330806851387024,0.7516483664512634
11761,0.6304041147232056,0.7279002070426941,0.7504042387008667
11801,0.6192919611930847,0.7149639129638672,0.7284321784973145
11841,0.6373723149299622,0.7334557771682739,0.7369261980056763
11881,0.6209301948547363,0.7225677371025085,0.7477430105209351
11921,0.6347134709358215,0.7253896594047546,0.7518585920333862
11961,0.6206901669502258,0.7177531123161316,0.7405556440353394
