iter,diceA,diceVT,diceV
12001,0.6383755803108215,0.7347303032875061,0.7609297633171082
12041,0.6282511949539185,0.718024492263794,0.7493133544921875
12081,0.5931421518325806,0.7116326093673706,0.7408544421195984
12121,0.6069890260696411,0.7197579741477966,0.7407669425010681
12161,0.6423045992851257,0.7307814359664917,0.7407392263412476
12201,0.6099530458450317,0.7184111475944519,0.7369688749313354
12241,0.6208847165107727,0.7155131101608276,0.7376703023910522
12281,0.6317267417907715,0.7255872488021851,0.7541495561599731
12321,0.6145384907722473,0.7080523371696472,0.7123809456825256
12361,0.6160588264465332,0.7188452482223511,0.7451747059822083
12401,0.6210066080093384,0.7186907529830933,0.7327508926391602
12441,0.6110113263130188,0.7110408544540405,0.709383487701416
12481,0.6017040014266968,0.7024438381195068,0.7114666700363159
12521,0.6117610931396484,0.711489737033844,0.7276694774627686
12561,0.631290078163147,0.7369576692581177,0.7601627111434937
12601,0.6129431128501892,0.7208135724067688,0.7450251579284668
12641,0.6099452972412109,0.6990070939064026,0.7181905508041382
12681,0.6369708776473999,0.7281261682510376,0.7479587197303772
12721,0.6266368627548218,0.7271050214767456,0.7436187863349915
12761,0.6518301963806152,0.7416731119155884,0.7637974619865417
12801,0.6077519655227661,0.719391942024231,0.7532261610031128
12841,0.6183121800422668,0.7175655961036682,0.7461856603622437
12881,0.6308791637420654,0.7261694669723511,0.7481484413146973
12921,0.6229503154754639,0.7160497903823853,0.730748176574707
12961,0.6100989580154419,0.7132563591003418,0.7094348073005676
13001,0.6111363172531128,0.7246869802474976,0.7389959096908569
13041,0.6116300821304321,0.7190245389938354,0.7242619395256042
13081,0.624019980430603,0.7288089990615845,0.7417230606079102
13121,0.6119608879089355,0.7280672788619995,0.7467532753944397
13161,0.6084140539169312,0.7105382680892944,0.7336949110031128
13201,0.6374675035476685,0.7258531451225281,0.7445680499076843
13241,0.6239908337593079,0.7262190580368042,0.7516525387763977
13281,0.6284583210945129,0.7210546731948853,0.7469947338104248
13321,0.6240544319152832,0.7165977358818054,0.7405834197998047
13361,0.6397534608840942,0.729931652545929,0.7622183561325073
13401,0.6331323981285095,0.7281093001365662,0.7538613080978394
13441,0.6385774612426758,0.737739086151123,0.7651749849319458
13481,0.6351642608642578,0.7282792925834656,0.7472974061965942
13521,0.6447937488555908,0.7339500784873962,0.7560938596725464
13561,0.6156785488128662,0.7286266684532166,0.7519099116325378
13601,0.6372066736221313,0.7286194562911987,0.7604836225509644
13641,0.6120265126228333,0.721596360206604,0.746176540851593
13681,0.6484406590461731,0.730869710445404,0.7524440884590149
13721,0.621836245059967,0.7157627940177917,0.7450762987136841
13761,0.6222480535507202,0.7284258008003235,0.7436597943305969
13801,0.6281868815422058,0.72381991147995,0.7494330406188965
13841,0.6074138879776001,0.7154661417007446,0.7341762781143188
13881,0.6308844089508057,0.726166844367981,0.7515240907669067
13921,0.6323256492614746,0.7267267107963562,0.7502772212028503
13961,0.6341966390609741,0.7189608216285706,0.7419701814651489
14001,0.6229885220527649,0.7168315649032593,0.7388196587562561
14041,0.6318585276603699,0.7265264987945557,0.7521549463272095
14081,0.6482413411140442,0.7232540845870972,0.7434204816818237
14121,0.650234580039978,0.7294828295707703,0.752055823802948
14161,0.6510850191116333,0.7394541501998901,0.7731830477714539
14201,0.6082324981689453,0.7098993062973022,0.7334965467453003
14241,0.6351783871650696,0.7275574207305908,0.7531551122665405
14281,0.6278072595596313,0.7243441343307495,0.7486642599105835
14321,0.6383686661720276,0.7362250685691833,0.7683228254318237
14361,0.6247137784957886,0.7212028503417969,0.7502766251564026
14401,0.6406586766242981,0.7328728437423706,0.7640749216079712
14441,0.6480246186256409,0.7371234893798828,0.7669521570205688
14481,0.6214933395385742,0.7275994420051575,0.7435680031776428
14521,0.6342653036117554,0.7305996417999268,0.7539981007575989
14561,0.6258840560913086,0.7199664115905762,0.7398111820220947
14601,0.6168156862258911,0.7216039896011353,0.7488522529602051
14641,0.6430251002311707,0.734545886516571,0.7589215040206909
14681,0.6513224840164185,0.7338656187057495,0.7573105692863464
14721,0.621296226978302,0.7177651524543762,0.7358485460281372
14761,0.62359619140625,0.7130526304244995,0.7269792556762695
14801,0.6329492330551147,0.7162015438079834,0.7229205965995789
14841,0.6216177940368652,0.7255883812904358,0.7529051899909973
14881,0.645240306854248,0.7250074148178101,0.7449774742126465
14921,0.6426863074302673,0.7412165403366089,0.7634190917015076
14961,0.6291791200637817,0.7288117408752441,0.7498013377189636
15001,0.6240187287330627,0.7250515222549438,0.7550933957099915
15041,0.6371061205863953,0.7366387248039246,0.7606021761894226
15081,0.6452676057815552,0.7287222146987915,0.7499200701713562
15121,0.6537273526191711,0.7387018203735352,0.7612107992172241
15161,0.6423028111457825,0.7339820861816406,0.751459538936615
15201,0.626935601234436,0.7137286067008972,0.7334015965461731
15241,0.6436517834663391,0.7276750802993774,0.7416407465934753
15281,0.6289883255958557,0.7273322343826294,0.7545813322067261
15321,0.6143425107002258,0.7199199199676514,0.7401840090751648
15361,0.6439560651779175,0.7244475483894348,0.7429636120796204
15401,0.6336074471473694,0.7276875376701355,0.7541095614433289
15441,0.624039888381958,0.7204909324645996,0.7358558773994446
15481,0.6363492608070374,0.7343838810920715,0.7547699809074402
15521,0.6568688154220581,0.7428336143493652,0.7642796039581299
15561,0.6242964863777161,0.7264941930770874,0.7533221244812012
15601,0.610913872718811,0.7194405198097229,0.7434622049331665
15641,0.6154273152351379,0.7239823341369629,0.7505254745483398
15681,0.6311643123626709,0.7215248942375183,0.7389582991600037
15721,0.6397736072540283,0.7186023592948914,0.7360672950744629
15761,0.6401060819625854,0.7227039337158203,0.7415784597396851
15801,0.644926905632019,0.7325445413589478,0.7562271952629089
15841,0.6379802823066711,0.7225443720817566,0.7518495321273804
15881,0.6514832377433777,0.731066882610321,0.7514616847038269
15921,0.6455754041671753,0.7284692525863647,0.7516664862632751
15961,0.6223552823066711,0.7280697226524353,0.7536002993583679
16001,0.6114930510520935,0.7149583697319031,0.7390252947807312
16041,0.6131049990653992,0.724173903465271,0.7485426068305969
16081,0.6233128309249878,0.7191152572631836,0.7466174364089966
16121,0.6466034054756165,0.7336689829826355,0.7556658387184143
16161,0.6289060115814209,0.7185743451118469,0.7369411587715149
16201,0.6430748701095581,0.7384024858474731,0.7595053911209106
16241,0.6396280527114868,0.7434384822845459,0.7771664261817932
16281,0.629806399345398,0.7191716432571411,0.7437618970870972
16321,0.602918267250061,0.7154357433319092,0.7388545274734497
16361,0.6158183813095093,0.7204777598381042,0.7530374526977539
16401,0.6376028656959534,0.7289029955863953,0.7476796507835388
16441,0.6423133015632629,0.7255458235740662,0.7516149282455444
16481,0.6452383995056152,0.736941397190094,0.7594839930534363
16521,0.6316869854927063,0.7242079973220825,0.744623064994812
16561,0.6381852030754089,0.7276340126991272,0.7385557889938354
16601,0.6373339295387268,0.7314184904098511,0.7489908933639526
16641,0.635857880115509,0.7208797931671143,0.736700177192688
16681,0.6316671371459961,0.7232769727706909,0.7517939805984497
16721,0.6407842636108398,0.7354807257652283,0.7595133781433105
16761,0.6321123838424683,0.7351595163345337,0.7628074884414673
16801,0.6252797842025757,0.7326952219009399,0.7658730745315552
16841,0.6391794681549072,0.7257683277130127,0.7440930604934692
16881,0.6352381706237793,0.7190717458724976,0.7363542318344116
16921,0.6432744264602661,0.7278852462768555,0.7493845224380493
16961,0.6277009844779968,0.7240570783615112,0.7452139854431152
17001,0.6426392793655396,0.7269585728645325,0.7519447803497314
17041,0.6162972450256348,0.714558482170105,0.730704665184021
17081,0.6459099054336548,0.7270675897598267,0.7504290342330933
17121,0.6673811674118042,0.7456251382827759,0.7692632675170898
17161,0.6499239206314087,0.7384318113327026,0.7669579386711121
17201,0.6359113454818726,0.731840968132019,0.760665774345398
17241,0.6333026885986328,0.7344241142272949,0.7636076807975769
17281,0.6302075982093811,0.7283835411071777,0.7586269974708557
17321,0.6372627019882202,0.7307373881340027,0.7542895078659058
17361,0.6443270444869995,0.7350504994392395,0.7582930326461792
17401,0.6313375234603882,0.7254652976989746,0.7531396150588989
17441,0.6423614621162415,0.7351449728012085,0.7633306384086609
17481,0.6529973149299622,0.7310088872909546,0.752764880657196
17521,0.6528473496437073,0.7384478449821472,0.7564368844032288
17561,0.6528860926628113,0.7286951541900635,0.7487913370132446
17601,0.6428216695785522,0.7237341403961182,0.7462476491928101
17641,0.6402636766433716,0.7342739701271057,0.7593746781349182
17681,0.6347483396530151,0.7263737916946411,0.7511487603187561
17721,0.630510687828064,0.7263891696929932,0.7448608875274658
17761,0.6353704333305359,0.7278116941452026,0.7466928362846375
17801,0.635349452495575,0.7272331118583679,0.7525339126586914
17841,0.6178111433982849,0.7184382081031799,0.7241210341453552
17881,0.6369801759719849,0.7197800874710083,0.7384290099143982
17921,0.6354049444198608,0.7217962741851807,0.7442029714584351
17961,0.643974781036377,0.7181543707847595,0.7333714365959167
18001,0.6411334276199341,0.7318049073219299,0.7523192167282104
18041,0.6144373416900635,0.7194333076477051,0.7511475086212158
18081,0.600012481212616,0.7067076563835144,0.7283989191055298
18121,0.6166419386863708,0.7128334641456604,0.7276911735534668
18161,0.640762209892273,0.7206134796142578,0.7426612377166748
18201,0.6346572637557983,0.7303979992866516,0.7523053884506226
18241,0.6134904623031616,0.7236875295639038,0.7449293732643127
18281,0.6066312789916992,0.7187424302101135,0.7400182485580444
18321,0.6299441456794739,0.7251795530319214,0.7523307800292969
18361,0.6408005952835083,0.7243625521659851,0.7388045191764832
18401,0.6517111659049988,0.7311732769012451,0.7505984902381897
18441,0.6429386734962463,0.7331991195678711,0.7598037719726562
18481,0.6609386205673218,0.7434622049331665,0.7748502492904663
18521,0.6278229355812073,0.7244668006896973,0.7548957467079163
18561,0.6405688524246216,0.7256038784980774,0.7446758151054382
18601,0.6303532719612122,0.7223159670829773,0.745032012462616
18641,0.6356425285339355,0.7265723943710327,0.7481328845024109
18681,0.6340752840042114,0.7258459329605103,0.7495516538619995
18721,0.6519047021865845,0.730458676815033,0.7514122724533081
18761,0.6496250033378601,0.7362127900123596,0.7598802447319031
18801,0.6422197222709656,0.737459659576416,0.7597448229789734
18841,0.6389964818954468,0.7327673435211182,0.7480292320251465
18881,0.6414616703987122,0.736410915851593,0.7551019787788391
18921,0.6333330869674683,0.7214658856391907,0.7469273805618286
18961,0.64009028673172,0.7287063598632812,0.7461251616477966
19001,0.6149213910102844,0.7144098281860352,0.7427029609680176
19041,0.6299017667770386,0.7239570617675781,0.7483513355255127
19081,0.6474108099937439,0.7382074594497681,0.7724370360374451
19121,0.6466543078422546,0.7358798980712891,0.7596697807312012
19161,0.632743239402771,0.7333505749702454,0.7685574293136597
19201,0.6496772766113281,0.7376078963279724,0.7586222887039185
19241,0.6344136595726013,0.727105438709259,0.7548470497131348
19281,0.644257664680481,0.7299216985702515,0.7490543127059937
19321,0.6395605802536011,0.7217575907707214,0.7383753657341003
19361,0.6503836512565613,0.7345540523529053,0.7523928880691528
19401,0.630081057548523,0.7224057912826538,0.7508885264396667
19441,0.6431986689567566,0.718813419342041,0.740123450756073
19481,0.6356157660484314,0.7255613803863525,0.7579300999641418
19521,0.6492802500724792,0.7288790941238403,0.7507468461990356
19561,0.6425548791885376,0.7355625629425049,0.7610629796981812
19601,0.6106477379798889,0.7176914215087891,0.7440511584281921
19641,0.6335394978523254,0.7319870591163635,0.7499340176582336
19681,0.6234483122825623,0.7230477929115295,0.7435542345046997
19721,0.6320186853408813,0.7150428891181946,0.733292818069458
19761,0.6349424123764038,0.7253611087799072,0.7527668476104736
19801,0.651398777961731,0.7371403574943542,0.7562302350997925
19841,0.6226389408111572,0.719451367855072,0.7433338165283203
19881,0.63481605052948,0.7326915860176086,0.7479578256607056
19921,0.651603639125824,0.7380484342575073,0.761932909488678
19961,0.6351380348205566,0.7196429967880249,0.7346755266189575
20001,0.6570137143135071,0.7335466146469116,0.7529909014701843
20041,0.609937310218811,0.7127968072891235,0.7428796291351318
20081,0.6296883821487427,0.7252931594848633,0.7446497678756714
20121,0.6402329802513123,0.7230426073074341,0.7391092777252197
20161,0.6219276189804077,0.7177399396896362,0.7469589710235596
20201,0.648687481880188,0.7333113551139832,0.7575331330299377
20241,0.645535945892334,0.7347261905670166,0.7609248757362366
20281,0.6209796667098999,0.7207610011100769,0.7507869005203247
20321,0.643609881401062,0.7382718324661255,0.7637833952903748
20361,0.6444777250289917,0.7351945042610168,0.7609724402427673
20401,0.6391800045967102,0.7272318005561829,0.7470676302909851
20441,0.6168341636657715,0.7186270952224731,0.7447713017463684
20481,0.6435767412185669,0.7345691323280334,0.7692006826400757
20521,0.6532005071640015,0.7343719601631165,0.7600609064102173
20561,0.6488362550735474,0.7331492304801941,0.7509936094284058
20601,0.641456663608551,0.7267985939979553,0.7525297403335571
20641,0.6402531862258911,0.7164385914802551,0.7413685917854309
20681,0.6498675346374512,0.7380673289299011,0.7670437097549438
20721,0.6427806615829468,0.7310599088668823,0.7526013851165771
20761,0.6423341631889343,0.7293241620063782,0.7536972761154175
20801,0.6427009701728821,0.7353588938713074,0.7622936367988586
20841,0.6467228531837463,0.7353119254112244,0.7679969072341919
20881,0.6584320664405823,0.7422997951507568,0.7713009715080261
20921,0.6332262754440308,0.7273263931274414,0.7574313282966614
20961,0.664962887763977,0.7443064451217651,0.7647705674171448
21001,0.6318687796592712,0.7272801399230957,0.755083441734314
21041,0.6343935132026672,0.7242989540100098,0.7466217279434204
21081,0.6441085934638977,0.7319806814193726,0.7621340751647949
21121,0.6397034525871277,0.7329007983207703,0.7639316320419312
21161,0.6401201486587524,0.7314419746398926,0.762082040309906
21201,0.6318469047546387,0.7117490768432617,0.7325588464736938
21241,0.6176692247390747,0.7252610921859741,0.7604193091392517
21281,0.6399556994438171,0.7342483401298523,0.7625229954719543
21321,0.6533190011978149,0.7419003844261169,0.7686707973480225
21361,0.6400230526924133,0.7295058965682983,0.7454057931900024
21401,0.6542601585388184,0.7462230324745178,0.7704778909683228
21441,0.6343653798103333,0.7253822088241577,0.7412862777709961
21481,0.6547848582267761,0.7430371046066284,0.76999831199646
21521,0.6395304203033447,0.7334917783737183,0.7601426839828491
21561,0.6206851601600647,0.7179402112960815,0.7471610307693481
21601,0.6417912244796753,0.7338094711303711,0.7644776701927185
21641,0.64226895570755,0.7304136157035828,0.7606879472732544
21681,0.6407740712165833,0.7258518934249878,0.7508780360221863
21721,0.635116696357727,0.7283869981765747,0.7599200010299683
21761,0.6185024976730347,0.7316587567329407,0.7521681189537048
21801,0.6188634037971497,0.7182517051696777,0.7429825067520142
21841,0.6479393243789673,0.7470625638961792,0.7765823602676392
21881,0.6461724042892456,0.732906699180603,0.7579375505447388
21921,0.6448708772659302,0.7326163053512573,0.7636348009109497
21961,0.6565546989440918,0.7458442449569702,0.7690039277076721
22001,0.636321485042572,0.7388989329338074,0.772425651550293
22041,0.6437780261039734,0.717155396938324,0.7348536849021912
22081,0.6587262153625488,0.7289046049118042,0.7515918612480164
22121,0.6375519037246704,0.7276762127876282,0.7586352825164795
22161,0.6524753570556641,0.7340746521949768,0.7563589811325073
22201,0.6142686605453491,0.7047958374023438,0.7234911918640137
22241,0.624447226524353,0.7209280729293823,0.7370553016662598
22281,0.6237478852272034,0.7213530540466309,0.7513625621795654
22321,0.6397947669029236,0.730169415473938,0.754059910774231
22361,0.6524280309677124,0.7327070236206055,0.7513853311538696
22401,0.6468620300292969,0.7293449640274048,0.7481764554977417
22441,0.6540958881378174,0.738364040851593,0.7587063908576965
22481,0.6410026550292969,0.7334615588188171,0.7511202692985535
22521,0.5948690176010132,0.730818510055542,0.7222491502761841
22561,0.6459380388259888,0.7335349321365356,0.737267792224884
22601,0.626757025718689,0.7328526377677917,0.7615018486976624
22641,0.6398924589157104,0.7312878370285034,0.7511079907417297
22681,0.6514798402786255,0.7297636866569519,0.7538596391677856
22721,0.6415961384773254,0.7317324876785278,0.7625768184661865
22761,0.6445738077163696,0.7318735718727112,0.7569437026977539
22801,0.651608943939209,0.7398079037666321,0.7691890597343445
22841,0.6442151665687561,0.7404863238334656,0.7674971222877502
22881,0.6374117136001587,0.7284218668937683,0.7522115707397461
22921,0.6441489458084106,0.7212448120117188,0.7359239459037781
22961,0.6427159309387207,0.7334572076797485,0.760201632976532
23001,0.6289243698120117,0.7298458814620972,0.7315224409103394
23041,0.6240024566650391,0.711906909942627,0.7356430292129517
23081,0.6452069282531738,0.7350178360939026,0.7600861191749573
23121,0.6357301473617554,0.7283964157104492,0.757520854473114
23161,0.6644071340560913,0.743216872215271,0.7678076028823853
23201,0.6177815198898315,0.7225872874259949,0.7407222390174866
23241,0.6385210752487183,0.721657395362854,0.7425888776779175
23281,0.6494379639625549,0.7241102457046509,0.7379099130630493
23321,0.6509886384010315,0.7361266613006592,0.7602512836456299
23361,0.6333744525909424,0.7301387786865234,0.7360261678695679
23401,0.6253424286842346,0.7265977263450623,0.745012104511261
23441,0.654327392578125,0.7419260740280151,0.7703349590301514
23481,0.6379011273384094,0.7274349331855774,0.7467141151428223
23521,0.6332381963729858,0.7188671827316284,0.7367884516716003
23561,0.6407745480537415,0.7305082082748413,0.7557311058044434
23601,0.6373956203460693,0.7208730578422546,0.7457736730575562
23641,0.6327346563339233,0.7197989821434021,0.7509413957595825
23681,0.6471298336982727,0.7409974336624146,0.7651100158691406
23721,0.6510170698165894,0.7404217720031738,0.7683573961257935
23761,0.6553860902786255,0.7355964183807373,0.7616490125656128
