loss,iter
41,5.382359313964844
81,4.830786466598511
121,4.49543172121048
161,4.26246697306633
201,4.103762269020081
241,3.936487156152725
281,3.813207632303238
321,3.632779008150101
361,3.5274485111236573
401,3.388811945915222
441,3.2459555149078367
481,3.15158035159111
521,2.9562214612960815
561,2.925453621149063
601,2.8547092735767365
641,2.7675222158432007
681,2.499780982732773
721,2.5702448934316635
761,2.417716935276985
801,2.3411634653806686
841,2.2814081430435182
881,2.245852270722389
921,2.080377009510994
961,2.1359393388032912
1001,2.1060309797525405
1041,1.9492274612188338
1081,1.8412988007068634
1121,1.8586587756872177
1161,1.8623188316822052
1201,1.796516117453575
1241,1.6912423133850099
1281,1.7417672753334046
1321,1.6796222656965256
1361,1.6291827917099
1401,1.5901920944452286
1441,1.6705274552106857
1481,1.6656745672225952
1521,1.5885801583528518
1561,1.5900938361883163
1601,1.532550472021103
1641,1.5454244136810302
1681,1.5823957368731498
1721,1.5890609115362166
1761,1.487181556224823
1801,1.5368754625320435
1841,1.4153465151786804
1881,1.526836660504341
1921,1.5665284052491188
1961,1.4390943020582199
2001,1.4476125463843346
2041,1.4695658326148986
2081,1.4550819784402846
2121,1.4016785681247712
2161,1.3846476927399636
2201,1.385746717453003
2241,1.4772937297821045
2281,1.3796719878911972
2321,1.3691324591636658
2361,1.4683835878968239
2401,1.4572476238012313
2441,1.3553702339529992
2481,1.4093489199876785
2521,1.3319209888577461
2561,1.3422713965177535
2601,1.4364466786384582
2641,1.470634549856186
2681,1.4352946907281876
2721,1.3679344370961188
2761,1.3322687894105911
2801,1.3640770211815834
2841,1.3469082221388817
2881,1.4871190801262855
2921,1.3797382205724715
2961,1.340069229900837
3001,1.4097928628325462
3041,1.4757475852966309
3081,1.433205795288086
3121,1.4286130756139754
3161,1.3657180398702622
3201,1.4616241231560707
3241,1.3398643255233764
3281,1.3768317058682442
3321,1.3435797348618508
3361,1.4017867609858512
3401,1.3301440358161927
3441,1.302280068397522
3481,1.358311627805233
3521,1.317150430381298
3561,1.395908822119236
3601,1.3245553210377694
3641,1.344209899008274
3681,1.314399528503418
3721,1.3118141040205955
3761,1.2832598000764848
3801,1.2680807694792748
3841,1.333946393430233
3881,1.3745305866003037
3921,1.346481093764305
3961,1.3547154292464256
4001,1.2749646365642548
4041,1.3492513447999954
4081,1.2884594455361367
4121,1.3447138994932175
4161,1.381070876121521
4201,1.317634765803814
4241,1.327390831708908
4281,1.3687655806541443
4321,1.3115152910351753
4361,1.294206665456295
4401,1.329026672244072
4441,1.4015809178352356
4481,1.3337281823158265
4521,1.3617514953017236
4561,1.3157710507512093
4601,1.3368586301803589
4641,1.2778968214988708
4681,1.2691868528723718
4721,1.3007098406553268
4761,1.2942792162299157
4801,1.3247403904795647
4841,1.306457658112049
4881,1.3531779870390892
4921,1.3304370060563087
4961,1.324432936310768
5001,1.303919418156147
5041,1.3966448426246643
5081,1.2462181717157363
5121,1.3675417736172677
5161,1.3460551887750625
5201,1.2917982891201973
5241,1.3062133938074112
5281,1.3118774563074111
5321,1.3329246312379837
5361,1.287357185781002
5401,1.232641276717186
5441,1.223399244248867
5481,1.2162128165364265
5521,1.2932444557547569
5561,1.2765345931053163
5601,1.2728297710418701
5641,1.2913778349757195
5681,1.2798999398946762
5721,1.247290000319481
5761,1.2852163285017013
5801,1.3527018755674363
5841,1.2580387070775032
5881,1.3061754733324051
5921,1.275094473361969
5961,1.2612823709845542
6001,1.3101503998041153
6041,1.290888461470604
6081,1.3200076177716256
6121,1.255852110683918
6161,1.2633283719420434
6201,1.3182894632220268
6241,1.324941661953926
6281,1.2207356676459313
6321,1.2944335699081422
6361,1.2979588359594345
6401,1.2319562435150146
6441,1.2907970979809762
6481,1.3283021688461303
6521,1.396360033750534
6561,1.2751703143119812
6601,1.3043205261230468
6641,1.3093841284513474
6681,1.3096405819058419
6721,1.2819871738553048
6761,1.2466398522257804
6801,1.2740262940526008
6841,1.3179243490099908
6881,1.3590687721967698
6921,1.2856542110443114
6961,1.3108334362506866
7001,1.2680661603808403
7041,1.3289164915680884
7081,1.2141812190413475
7121,1.2332628801465035
7161,1.3008087396621704
7201,1.3023335635662079
7241,1.2666486904025078
7281,1.1993813052773477
7321,1.2852695092558861
7361,1.2855877831578255
7401,1.2464611798524856
7441,1.2695356532931328
7481,1.2525579154491424
7521,1.2914878875017166
7561,1.2989520400762558
7601,1.2760272920131683
7641,1.2979035392403602
7681,1.2359289273619651
7721,1.2879608780145646
7761,1.2161542803049088
7801,1.2750606045126915
7841,1.2533841550350189
7881,1.269707690179348
7921,1.2111610352993012
7961,1.2639175713062287
8001,1.283448752760887
8041,1.4163855001330377
8081,1.2961744725704194
8121,1.3723594695329666
8161,1.2676303207874298
8201,1.2785482332110405
8241,1.321493110060692
8281,1.248605342209339
8321,1.275272162258625
8361,1.2434501767158508
8401,1.298558983206749
8441,1.2841761440038681
8481,1.1928530499339103
8521,1.252595728635788
8561,1.2458324611186982
8601,1.2852170422673226
8641,1.2236321195960045
8681,1.2292550683021546
8721,1.2482014045119285
8761,1.290247729420662
8801,1.2791251435875892
8841,1.2947297602891923
8881,1.2331977248191834
8921,1.2525324121117591
8961,1.2688204571604729
9001,1.2199461922049522
9041,1.233363801240921
9081,1.266152134537697
9121,1.2321268990635872
9161,1.2363927513360977
9201,1.2708539307117461
9241,1.2532723039388656
9281,1.232974673807621
9321,1.2154606580734253
9361,1.1975378453731538
9401,1.2538596779108047
9441,1.2494335517287254
9481,1.261107961833477
9521,1.2825621396303177
9561,1.2728081166744232
9601,1.170929303765297
9641,1.2606507807970047
9681,1.2433827802538873
9721,1.2014487579464912
9761,1.2311764404177665
9801,1.23823451846838
9841,1.2363228127360344
9881,1.2206151217222214
9921,1.271350933611393
9961,1.2463186889886857
10001,1.2767284721136094
10041,1.2658754661679268
10081,1.2382511124014854
10121,1.2849468037486076
10161,1.2627100765705108
10201,1.2135677710175514
10241,1.2583866730332374
10281,1.2178494185209274
10321,1.2760013297200203
10361,1.2336185649037361
10401,1.2516081795096397
10441,1.15036099255085
10481,1.1915644273161887
10521,1.322468812763691
10561,1.2184904724359513
10601,1.2576928377151488
10641,1.3145539969205857
10681,1.3039602786302567
10721,1.2634381756186486
10761,1.2321226924657822
10801,1.2088390707969665
10841,1.237307508289814
10881,1.2250408589839936
10921,1.3162042900919915
10961,1.304449136555195
11001,1.2207576900720596
11041,1.258208966255188
11081,1.1917155265808106
11121,1.236648716032505
11161,1.2336908265948296
11201,1.338426111638546
11241,1.2875174447894095
11281,1.2870691403746606
11321,1.3055865153670312
11361,1.2603568702936172
11401,1.2334513813257217
11441,1.2774552151560783
11481,1.21984693557024
11521,1.262137159705162
11561,1.277746994793415
11601,1.2562742322683333
11641,1.2263521909713746
11681,1.2473791733384132
11721,1.2214227810502052
11761,1.2158093199133873
11801,1.2525799989700317
11841,1.2273750349879264
11881,1.2404979333281516
11921,1.2277171313762665
11961,1.2352987453341484
12001,1.1870356380939484
12041,1.2266614943742753
12081,1.2640112444758416
12121,1.2533666297793389
12161,1.2448938488960266
12201,1.2805628389120103
12241,1.2688591197133063
12281,1.205908763408661
12321,1.285572598874569
12361,1.249116551876068
12401,1.2618377551436424
12441,1.325201377272606
12481,1.3216862618923186
12521,1.2701351314783096
12561,1.2159450605511666
12601,1.250275358557701
12641,1.3298597037792206
12681,1.2287095367908478
12721,1.2293280348181725
12761,1.162717980146408
12801,1.2368374019861221
12841,1.267141368985176
12881,1.2224340826272964
12921,1.27614084482193
12961,1.3216487005352975
13001,1.2766333535313605
13041,1.2704468712210655
13081,1.2315688729286194
13121,1.2517859041690826
13161,1.2789716064929961
13201,1.2388705268502236
13241,1.2275118947029113
13281,1.2261497303843498
13321,1.2535125941038132
13361,1.2042036816477775
13401,1.2207147926092148
13441,1.1787056133151055
13481,1.227908617258072
13521,1.1821488797664643
13561,1.2350721180438995
13601,1.1922661244869233
13641,1.251113186776638
13681,1.206473696231842
13721,1.239966268837452
13761,1.243591307103634
13801,1.2147126123309135
13841,1.2743509143590928
13881,1.2162574365735055
13921,1.2258286237716676
13961,1.234189121425152
14001,1.2672787100076675
14041,1.220663559436798
14081,1.2155691057443618
14121,1.19017463773489
14161,1.149990290403366
14201,1.2791914597153664
14241,1.1994888201355933
14281,1.2377778902649879
14321,1.1757930293679237
14361,1.2204053908586503
14401,1.1893407359719277
14441,1.1626231387257575
14481,1.2352101385593415
14521,1.2171231240034104
14561,1.235823404788971
14601,1.2506969287991523
14641,1.1903170451521874
14681,1.1608417704701424
14721,1.2558732211589814
14761,1.2515521228313446
14801,1.267974491417408
14841,1.2140722021460533
14881,1.1948383569717407
14921,1.1813791021704674
14961,1.2387094363570212
15001,1.234612488746643
15041,1.2005352213978768
15081,1.1993195980787277
15121,1.1633006989955903
15161,1.2038406878709793
15201,1.243945337831974
15241,1.2260263308882713
15281,1.1980224832892419
15321,1.2606157436966896
15361,1.2105430841445923
15401,1.2077173426747323
15441,1.2525672718882561
15481,1.200952659547329
15521,1.176227444410324
15561,1.2187147945165635
15601,1.2714120954275132
15641,1.2454561606049537
15681,1.2383236110210418
15721,1.2338571175932884
15761,1.217598882317543
15801,1.2099920481443405
15841,1.2134752601385117
15881,1.1786620780825614
15921,1.200484076142311
15961,1.236313745379448
16001,1.2592087149620057
16041,1.2433984249830246
16081,1.233601088821888
16121,1.179403182864189
16161,1.2410163938999177
16201,1.1544214889407158
16241,1.1662046134471893
16281,1.2297526970505714
16321,1.2795457884669303
16361,1.2418611213564872
16401,1.2172811329364777
16441,1.2067270264029504
16481,1.1877730518579483
16521,1.2291872471570968
16561,1.2278840661048889
16601,1.2151632726192474
16641,1.2207079634070397
16681,1.2168598547577858
16721,1.1696491971611978
16761,1.1969884052872657
16801,1.1886990562081337
16841,1.2285406917333603
16881,1.2389852568507194
16921,1.2021340072154998
16961,1.2332754269242288
17001,1.1974234580993652
17041,1.2661203742027283
17081,1.2070129752159118
17121,1.1433086529374124
17161,1.1575555354356766
17201,1.1901284635066987
17241,1.1833258643746376
17281,1.2063162982463838
17321,1.2010523825883865
17361,1.1833250865340232
17401,1.2034124627709388
17441,1.1812301486730576
17481,1.1907398089766503
17521,1.1723186418414115
17561,1.2016090407967568
17601,1.2187017634510995
17641,1.1747080281376838
17681,1.215833342075348
17721,1.2235295847058296
17761,1.2286067098379134
17801,1.2084552630782128
17841,1.2810589596629143
17881,1.2336441308259964
17921,1.2236680462956429
17961,1.2153863549232482
18001,1.199364848434925
18041,1.2454965859651566
18081,1.3007361382246017
18121,1.2846487388014793
18161,1.216984212398529
18201,1.2103895470499992
18241,1.2651333257555961
18281,1.2616263508796692
18321,1.2152110770344735
18361,1.2151215478777886
18401,1.1811474129557609
18441,1.1866187945008277
18481,1.1494105592370034
18521,1.212878832221031
18561,1.209315001964569
18601,1.2388694360852242
18641,1.2032107934355736
18681,1.229710505902767
18721,1.1780139625072479
18761,1.1764527633786201
18801,1.1697468593716622
18841,1.1947335317730903
18881,1.1977749302983285
18921,1.2151404157280923
18961,1.1955851405858993
19001,1.2641601040959358
19041,1.215232965350151
19081,1.1475336045026778
19121,1.1676896408200264
19161,1.2019923999905586
19201,1.2018708720803262
19241,1.213953123986721
19281,1.185995315015316
19321,1.221967813372612
19361,1.1912443026900292
19401,1.2213122844696045
19441,1.2333040922880172
19481,1.2066898733377456
19521,1.1942441061139106
19561,1.2086355179548263
19601,1.252957394719124
19641,1.2094114303588868
19681,1.2388393729925156
19721,1.2338604658842087
19761,1.205385649204254
19801,1.1944741025567054
19841,1.2462464183568955
19881,1.224159374833107
19921,1.1784340277314187
19961,1.2155851140618323
20001,1.1936435610055924
20041,1.2556528478860856
20081,1.2273666709661484
20121,1.20643507540226
20161,1.2230747267603874
20201,1.1860416397452354
20241,1.1548442214727401
20281,1.2236468687653541
20321,1.1662804424762725
20361,1.1872684702277183
20401,1.2090577945113181
20441,1.2473355501890182
20481,1.1618978008627892
20521,1.1778837606310844
20561,1.1966643258929253
20601,1.2068909749388694
20641,1.1996406078338624
20681,1.1473372846841812
20721,1.2013612389564514
20761,1.1940077796578408
20801,1.166390708088875
20841,1.1678094133734702
20881,1.1403142154216765
20921,1.1913298860192298
20961,1.1495150551199913
21001,1.199226540327072
21041,1.2241213366389274
21081,1.168404258787632
21121,1.1611009597778321
21161,1.1799387961626053
21201,1.2726313054561615
21241,1.222414331138134
21281,1.1902035012841226
21321,1.1456422209739685
21361,1.2102663591504097
21401,1.159359160065651
21441,1.2240138292312621
21481,1.133477085828781
21521,1.188598243892193
21561,1.2317977741360664
21601,1.1855698227882385
21641,1.1875345319509507
21681,1.2028367713093757
21721,1.1901967987418174
21761,1.2289488971233369
21801,1.2483049124479293
21841,1.1301569610834121
21881,1.1797294527292252
21921,1.1716659352183343
21961,1.1353699415922165
22001,1.1619691625237465
22041,1.2461649596691131
22081,1.18144621104002
22121,1.1892780736088753
22161,1.1796989902853965
22201,1.2877754598855973
22241,1.2599379181861878
22281,1.2237720355391501
22321,1.2154534816741944
22361,1.1898896902799607
22401,1.1989445865154267
22441,1.1515291839838029
22481,1.1872098073363304
22521,1.2913245663046837
22561,1.2129288583993911
22601,1.1997941583395004
22641,1.2071168422698975
22681,1.1686035245656967
22721,1.1815373808145524
22761,1.1746046394109726
22801,1.1583410605788231
22841,1.1561472967267037
22881,1.2058601915836333
22921,1.2124037474393845
22961,1.1798536002635955
23001,1.2427249297499656
23041,1.2565525099635124
23081,1.1858212560415269
23121,1.1960399568080902
23161,1.1400127589702607
23201,1.2525998204946518
23241,1.2225841894745826
23281,1.187705160677433
23321,1.1577391758561135
23361,1.243679267168045
23401,1.2401070058345796
23441,1.1508895680308342
23481,1.1977720081806182
23521,1.2473979443311691
23561,1.2049186915159225
23601,1.2217872366309166
23641,1.2234244704246522
23681,1.1714262321591378
23721,1.15018872320652
23761,1.1669936552643776
